path	@id	schema
/_anyOf/0/_anyOf/0/geometry/_oneOf/7/geometries/_oneOf/4/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/0/_anyOf/0/geometry/_oneOf/7/geometries/_oneOf/4/coordinates	https://purl.org/geojson/vocab#coordinates	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/0/_anyOf/0/geometry/_oneOf/7/geometries/_oneOf/4/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/0/_anyOf/0/geometry/_oneOf/7/geometries/_oneOf/5/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/0/_anyOf/0/geometry/_oneOf/7/geometries/_oneOf/5/coordinates	https://purl.org/geojson/vocab#coordinates	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/0/_anyOf/0/geometry/_oneOf/7/geometries/_oneOf/5/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/0/_anyOf/0/geometry/_oneOf/7/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/0/_anyOf/0/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/0/_anyOf/0/links	http://www.w3.org/2000/01/rdf-schema#seeAlso	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/_anyOf/0/_anyOf/0/links/href	http://www.w3.org/ns/oa#hasTarget	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/_anyOf/0/_anyOf/0/links/rel	http://www.iana.org/assignments/relation	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml
/_anyOf/0/_anyOf/0/links/anchor		https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/_anyOf/0/_anyOf/0/links/type	http://purl.org/dc/terms/format	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml
/_anyOf/0/_anyOf/0/links/hreflang	http://purl.org/dc/terms/language	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml
/_anyOf/0/_anyOf/0/links/title	http://www.w3.org/2000/01/rdf-schema#label	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml
/_anyOf/0/_anyOf/0/links/length	http://purl.org/dc/terms/extent	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml
/_anyOf/0/_anyOf/0/conformsTo	http://purl.org/dc/terms/conformsTo	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/_anyOf/0/_anyOf/0/time	http://purl.org/dc/terms/temporal	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/_anyOf/0/_anyOf/0/time/_oneOf/1/date		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/time/schema.yaml
/_anyOf/0/_anyOf/0/time/_oneOf/1/timestamp		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/time/schema.yaml
/_anyOf/0/_anyOf/0/time/_oneOf/1/interval		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/time/schema.yaml
/_anyOf/0/_anyOf/0/time/_oneOf/1/resolution		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/time/schema.yaml
/_anyOf/0/_anyOf/0/properties/created	http://purl.org/dc/terms/created	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/_anyOf/0/_anyOf/0/properties/updated	http://purl.org/dc/terms/modified	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/_anyOf/0/_anyOf/0/properties/type		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/_anyOf/0/_anyOf/0/properties/title	http://purl.org/dc/terms/title	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/_anyOf/0/_anyOf/0/properties/description	http://purl.org/dc/terms/description	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/_anyOf/0/_anyOf/0/properties/keywords	http://www.w3.org/ns/dcat#keyword	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/_anyOf/0/_anyOf/0/properties/language	https://www.opengis.net/def/ogc-api/records/language	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/_anyOf/0/_anyOf/0/properties/language/code		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/language/schema.yaml
/_anyOf/0/_anyOf/0/properties/language/name		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/language/schema.yaml
/_anyOf/0/_anyOf/0/properties/language/alternate		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/language/schema.yaml
/_anyOf/0/_anyOf/0/properties/language/dir		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/language/schema.yaml
/_anyOf/0/_anyOf/0/properties/languages	https://www.opengis.net/def/ogc-api/records/languages	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/_anyOf/0/_anyOf/0/properties/resourceLanguages	https://www.opengis.net/def/ogc-api/records/resourceLanguages	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/_anyOf/0/_anyOf/0/properties/externalIds	https://www.opengis.net/def/ogc-api/records/scopedIdentifier	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/_anyOf/0/_anyOf/0/properties/externalIds/scheme	https://www.opengis.net/def/ogc-api/records/scheme	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/_anyOf/0/_anyOf/0/properties/externalIds/value	https://www.opengis.net/def/ogc-api/records/id	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/_anyOf/0/_anyOf/0/properties/themes	https://www.opengis.net/def/ogc-api/records/themes	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/_anyOf/0/_anyOf/0/properties/themes/concepts	https://w3id.org/ogc/stac/themes/concepts	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/theme/schema.yaml
/_anyOf/0/_anyOf/0/properties/themes/concepts/id	https://w3id.org/ogc/stac/themes/id	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/theme/schema.yaml
/_anyOf/0/_anyOf/0/properties/themes/concepts/title	http://purl.org/dc/terms/title	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/theme/schema.yaml
/_anyOf/0/_anyOf/0/properties/themes/concepts/description	http://purl.org/dc/terms/description	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/theme/schema.yaml
/_anyOf/0/_anyOf/0/properties/themes/concepts/url	@id	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/theme/schema.yaml
/_anyOf/0/_anyOf/0/properties/themes/scheme	https://w3id.org/ogc/stac/themes/scheme	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/theme/schema.yaml
/_anyOf/0/_anyOf/0/properties/formats	https://www.opengis.net/def/ogc-api/records/format	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/_anyOf/0/_anyOf/0/properties/formats/name	https://www.opengis.net/def/ogc-api/records/name	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/_anyOf/0/_anyOf/0/properties/formats/mediaType	https://www.opengis.net/def/ogc-api/records/mediaType	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/_anyOf/0/_anyOf/0/properties/contacts	http://www.w3.org/ns/dcat#contactPoint	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/_anyOf/0/_anyOf/0/properties/contacts/identifier		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/_anyOf/0/_anyOf/0/properties/contacts/name		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/_anyOf/0/_anyOf/0/properties/contacts/position		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/_anyOf/0/_anyOf/0/properties/contacts/organization		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/_anyOf/0/_anyOf/0/properties/contacts/logo		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/_anyOf/0/_anyOf/0/properties/contacts/logo/rel		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/_anyOf/0/_anyOf/0/properties/contacts/phones		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/_anyOf/0/_anyOf/0/properties/contacts/phones/value		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/_anyOf/0/_anyOf/0/properties/contacts/phones/roles		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/_anyOf/0/_anyOf/0/properties/contacts/emails		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/_anyOf/0/_anyOf/0/properties/contacts/emails/value		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/_anyOf/0/_anyOf/0/properties/contacts/emails/roles		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/_anyOf/0/_anyOf/0/properties/contacts/addresses		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/_anyOf/0/_anyOf/0/properties/contacts/addresses/deliveryPoint		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/_anyOf/0/_anyOf/0/properties/contacts/addresses/city		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/_anyOf/0/_anyOf/0/properties/contacts/addresses/administrativeArea		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/_anyOf/0/_anyOf/0/properties/contacts/addresses/postalCode		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/_anyOf/0/_anyOf/0/properties/contacts/addresses/country		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/_anyOf/0/_anyOf/0/properties/contacts/addresses/roles		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/_anyOf/0/_anyOf/0/properties/contacts/links		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/_anyOf/0/_anyOf/0/properties/contacts/hoursOfService		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/_anyOf/0/_anyOf/0/properties/contacts/contactInstructions		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/_anyOf/0/_anyOf/0/properties/contacts/roles		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/_anyOf/0/_anyOf/0/properties/license	http://www.w3.org/ns/dcat#license	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/_anyOf/0/_anyOf/0/properties/rights	http://www.w3.org/ns/dcat#rights	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/_anyOf/0/_anyOf/0/links/created	http://purl.org/dc/terms/created	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml
/_anyOf/0/_anyOf/0/links/updated	http://purl.org/dc/terms/modified	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml
/_anyOf/0/_anyOf/0/linkTemplates	https://www.opengis.net/def/ogc-api/records/hasLinkTemplate	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/_anyOf/0/_anyOf/0/linkTemplates/uriTemplate	https://www.opengis.net/def/ogc-api/records/uriTemplate	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkTemplate/schema.yaml
/_anyOf/0/_anyOf/0/linkTemplates/varBase	https://www.opengis.net/def/ogc-api/records/varBase	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkTemplate/schema.yaml
/_anyOf/0/_anyOf/0/linkTemplates/variables	https://www.opengis.net/def/ogc-api/records/hasVariable	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkTemplate/schema.yaml
/_anyOf/0/_anyOf/0/_anyOf/0/_oneOf/0/geometry		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/_anyOf/0/_anyOf/0/_anyOf/0/_oneOf/0/geometry/_oneOf/0/type		https://geojson.org/schema/Geometry.json
/_anyOf/0/_anyOf/0/_anyOf/0/_oneOf/0/geometry/_oneOf/0/coordinates		https://geojson.org/schema/Geometry.json
/_anyOf/0/_anyOf/0/_anyOf/0/_oneOf/0/geometry/_oneOf/0/bbox		https://geojson.org/schema/Geometry.json
/_anyOf/0/_anyOf/0/_anyOf/0/_oneOf/0/geometry/_oneOf/1/type		https://geojson.org/schema/Geometry.json
/_anyOf/0/_anyOf/0/_anyOf/0/_oneOf/0/geometry/_oneOf/1/coordinates		https://geojson.org/schema/Geometry.json
/_anyOf/0/_anyOf/0/_anyOf/0/_oneOf/0/geometry/_oneOf/1/bbox		https://geojson.org/schema/Geometry.json
/_anyOf/0/_anyOf/0/_anyOf/0/_oneOf/0/geometry/_oneOf/2/type		https://geojson.org/schema/Geometry.json
/_anyOf/0/_anyOf/0/_anyOf/0/_oneOf/0/geometry/_oneOf/2/coordinates		https://geojson.org/schema/Geometry.json
/_anyOf/0/_anyOf/0/_anyOf/0/_oneOf/0/geometry/_oneOf/2/bbox		https://geojson.org/schema/Geometry.json
/_anyOf/0/_anyOf/0/_anyOf/0/_oneOf/0/geometry/_oneOf/3/type		https://geojson.org/schema/Geometry.json
/_anyOf/0/_anyOf/0/_anyOf/0/_oneOf/0/geometry/_oneOf/3/coordinates		https://geojson.org/schema/Geometry.json
/_anyOf/0/_anyOf/0/_anyOf/0/_oneOf/0/geometry/_oneOf/3/bbox		https://geojson.org/schema/Geometry.json
/_anyOf/0/_anyOf/0/_anyOf/0/_oneOf/0/geometry/_oneOf/4/type		https://geojson.org/schema/Geometry.json
/_anyOf/0/_anyOf/0/_anyOf/0/_oneOf/0/geometry/_oneOf/4/coordinates		https://geojson.org/schema/Geometry.json
/_anyOf/0/_anyOf/0/_anyOf/0/_oneOf/0/geometry/_oneOf/4/bbox		https://geojson.org/schema/Geometry.json
/_anyOf/0/_anyOf/0/_anyOf/0/_oneOf/0/geometry/_oneOf/5/type		https://geojson.org/schema/Geometry.json
/_anyOf/0/_anyOf/0/_anyOf/0/_oneOf/0/geometry/_oneOf/5/coordinates		https://geojson.org/schema/Geometry.json
/_anyOf/0/_anyOf/0/_anyOf/0/_oneOf/0/geometry/_oneOf/5/bbox		https://geojson.org/schema/Geometry.json
/_anyOf/0/_anyOf/0/_anyOf/0/_oneOf/0/bbox		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/_anyOf/0/_anyOf/0/_anyOf/0/_oneOf/1/geometry		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/_anyOf/0/_anyOf/0/_anyOf/0/_oneOf/1/bbox		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/_anyOf/0/_anyOf/0/_anyOf/0/_then/collection		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/_anyOf/0/_anyOf/0/_anyOf/0/_else/collection		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/_anyOf/0/_anyOf/0/_anyOf/0/_then/properties		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/_anyOf/0/_anyOf/0/_anyOf/0/_then/properties/bands		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/_anyOf/0/_anyOf/0/_anyOf/0/_else/properties		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/_anyOf/0/_anyOf/0/_anyOf/0/_else/properties/bands		https://raw.githubusercontent.com/radiantearth/stac-spec/master/item-spec/json-schema/bands.json
/_anyOf/0/_anyOf/0/_anyOf/0/_else/properties/bands/title		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json
/_anyOf/0/_anyOf/0/_anyOf/0/_else/properties/bands/description		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json
/_anyOf/0/_anyOf/0/_anyOf/0/_else/properties/bands/keywords		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json
/_anyOf/0/_anyOf/0/_anyOf/0/_else/properties/bands/roles		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json
/_anyOf/0/_anyOf/0/_anyOf/0/_else/properties/bands/bands		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/bands.json
/_anyOf/0/_anyOf/0/_anyOf/0/_else/properties/bands/bands/name		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/bands.json
/_anyOf/0/_anyOf/0/_anyOf/0/_else/properties/bands/datetime		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json
/_anyOf/0/_anyOf/0/_anyOf/0/_else/properties/bands/start_datetime		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json
/_anyOf/0/_anyOf/0/_anyOf/0/_else/properties/bands/end_datetime		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json
/_anyOf/0/_anyOf/0/_anyOf/0/_else/properties/bands/created		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json
/_anyOf/0/_anyOf/0/_anyOf/0/_else/properties/bands/updated		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json
/_anyOf/0/_anyOf/0/_anyOf/0/_else/properties/bands/data_type		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/_anyOf/0/_anyOf/0/_anyOf/0/_else/properties/bands/nodata		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/_anyOf/0/_anyOf/0/_anyOf/0/_else/properties/bands/statistics		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/_anyOf/0/_anyOf/0/_anyOf/0/_else/properties/bands/statistics/minimum		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/_anyOf/0/_anyOf/0/_anyOf/0/_else/properties/bands/statistics/maximum		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
