path	@id	schema
/features/properties/species	http://rs.tdwg.org/dwc/terms/scientificName	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/features/properties/sourceSpeciesQuery	http://rs.tdwg.org/dwc/terms/scientificName	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/features/properties/sourceCruiseQuery	https://w3id.org/ogc/hosted/seadots/benthic-biomass-observations-imr#sourceCruiseQuery	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/features/properties/cruise	https://vocab.nerc.ac.uk/collection/SDN/current/cruise	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/features/properties/equipment	http://www.w3.org/ns/sosa/usedProcedure	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/features/properties/Cruise	https://vocab.nerc.ac.uk/collection/SDN/current/cruise	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/features/properties/Equipment	http://www.w3.org/ns/sosa/usedProcedure	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/features/properties/Scientific name	http://rs.tdwg.org/dwc/terms/scientificName	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/features/properties/Number	http://rs.tdwg.org/dwc/terms/individualCount	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/features/properties/Weight	http://www.w3.org/ns/sosa/hasSimpleResult	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/features/properties/Catch Id	http://purl.org/dc/terms/identifier	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/features/properties/Sample Number	http://rs.tdwg.org/dwc/terms/materialSampleID	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/features/properties/Station (R)	http://rs.tdwg.org/dwc/terms/locality	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/features/properties/Bottom depth	https://vocab.nerc.ac.uk/collection/SDN/current/depthMax	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
