path	@id	schema
/results/decimalLatitude	http://rs.tdwg.org/dwc/terms/decimalLatitude	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/decimalLongitude	http://rs.tdwg.org/dwc/terms/decimalLongitude	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/eventDate	http://rs.tdwg.org/dwc/terms/eventDate	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/eventID	http://rs.tdwg.org/dwc/terms/eventID	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/samplingProtocol	http://rs.tdwg.org/dwc/terms/samplingProtocol	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/depth	http://rs.tdwg.org/dwc/terms/minimumDepthInMeters	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/minimumDepthInMeters	http://rs.tdwg.org/dwc/terms/minimumDepthInMeters	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/maximumDepthInMeters	http://rs.tdwg.org/dwc/terms/maximumDepthInMeters	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/ncbi_id	https://w3id.org/ogc/hosted/seadots/obis-mareano-checklist#ncbiId	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/wrims	https://w3id.org/ogc/hosted/seadots/obis-mareano-checklist#wrims	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/is_marine	http://rs.tdwg.org/dwc/terms/marine	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/is_brackish	https://w3id.org/ogc/hosted/seadots/obis-mareano-checklist#isBrackish	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/is_freshwater	https://w3id.org/ogc/hosted/seadots/obis-mareano-checklist#isFreshwater	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/is_terrestrial	https://w3id.org/ogc/hosted/seadots/obis-mareano-checklist#isTerrestrial	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/kingdom	http://rs.tdwg.org/dwc/terms/kingdom	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/phylum	http://rs.tdwg.org/dwc/terms/phylum	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/class	http://rs.tdwg.org/dwc/terms/class	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/order	http://rs.tdwg.org/dwc/terms/order	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/family	http://rs.tdwg.org/dwc/terms/family	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/genus	http://rs.tdwg.org/dwc/terms/genus	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/species	http://rs.tdwg.org/dwc/terms/specificEpithet	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
