path	@id	schema
/version		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/processSummary/schema.yaml
/inputs	http://www.opengis.net/def/ogcapi-processes/1.0/input	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/aoi		/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/aoi/maxOccurs	http://www.opengis.net/def/ogcapi-processes/1.0/maxOccurs	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/aoi/minOccurs	http://www.opengis.net/def/ogcapi-processes/1.0/minOccurs	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/aoi/schema	https://w3id.org/ogc/api/processes/schema	https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/inputDescription/schema.yaml
/inputs/aoi/schema/_oneOf/0/$ref		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/reference/schema.yaml
/inputs/aoi/schema/_oneOf/1/additionalProperties		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/allOf		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/anyOf		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/contentEncoding		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/contentMediaType		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/contentSchema		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/default		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/deprecated		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/description		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/enum		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/example		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/exclusiveMaximum		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/exclusiveMinimum		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/format		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/items		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/maxItems		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/maxLength		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/maxProperties		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/maximum		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/minItems		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/minLength		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/minProperties		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/minimum		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/multipleOf		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/not		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/nullable		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/oneOf		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/pattern		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/properties		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/readOnly		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/required		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/title		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/type		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/uniqueItems		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/schema/_oneOf/1/writeOnly		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/inputs/aoi/title	http://purl.org/dc/terms/title	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/aoi/description	http://purl.org/dc/terms/description	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/infrastructure		/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/infrastructure/title	http://purl.org/dc/terms/title	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/infrastructure/description	http://purl.org/dc/terms/description	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/infrastructure/minOccurs	http://www.opengis.net/def/ogcapi-processes/1.0/minOccurs	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/infrastructure/maxOccurs	http://www.opengis.net/def/ogcapi-processes/1.0/maxOccurs	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/benthicBiomassPrimary		/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/benthicBiomassPrimary/title	http://purl.org/dc/terms/title	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/benthicBiomassPrimary/description	http://purl.org/dc/terms/description	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/benthicBiomassPrimary/minOccurs	http://www.opengis.net/def/ogcapi-processes/1.0/minOccurs	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/benthicBiomassPrimary/maxOccurs	http://www.opengis.net/def/ogcapi-processes/1.0/maxOccurs	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/benthicBiomassFallback		/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/benthicBiomassFallback/title	http://purl.org/dc/terms/title	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/benthicBiomassFallback/description	http://purl.org/dc/terms/description	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/benthicBiomassFallback/minOccurs	http://www.opengis.net/def/ogcapi-processes/1.0/minOccurs	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/benthicBiomassFallback/maxOccurs	http://www.opengis.net/def/ogcapi-processes/1.0/maxOccurs	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/reefAggregationIndex		/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/reefAggregationIndex/title	http://purl.org/dc/terms/title	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/reefAggregationIndex/description	http://purl.org/dc/terms/description	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/reefAggregationIndex/minOccurs	http://www.opengis.net/def/ogcapi-processes/1.0/minOccurs	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/reefAggregationIndex/maxOccurs	http://www.opengis.net/def/ogcapi-processes/1.0/maxOccurs	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/colonisationTimeFactor		/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/colonisationTimeFactor/title	http://purl.org/dc/terms/title	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/colonisationTimeFactor/description	http://purl.org/dc/terms/description	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/colonisationTimeFactor/minOccurs	http://www.opengis.net/def/ogcapi-processes/1.0/minOccurs	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/colonisationTimeFactor/maxOccurs	http://www.opengis.net/def/ogcapi-processes/1.0/maxOccurs	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/asOfMonths		/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/asOfMonths/title	http://purl.org/dc/terms/title	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/asOfMonths/description	http://purl.org/dc/terms/description	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/asOfMonths/minOccurs	http://www.opengis.net/def/ogcapi-processes/1.0/minOccurs	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/inputs/asOfMonths/maxOccurs	http://www.opengis.net/def/ogcapi-processes/1.0/maxOccurs	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/outputs	http://www.opengis.net/def/ogcapi-processes/1.0/output	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/outputs/reefBiomassResult		/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/outputs/reefBiomassResult/schema	https://w3id.org/ogc/api/processes/schema	https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/outputDescription/schema.yaml
/outputs/reefBiomassResult/title	http://purl.org/dc/terms/title	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/outputs/reefBiomassResult/description	http://purl.org/dc/terms/description	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/outputs/provenance	http://www.w3.org/ns/prov#wasGeneratedBy	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/outputs/provenance/title	http://purl.org/dc/terms/title	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
/outputs/provenance/description	http://purl.org/dc/terms/description	/github/workspace/build/annotated/hosted/seadots/reef-effect-process/schema.yaml
