path	@id	schema
/geometry/_oneOf/7/geometries/_oneOf/3/coordinates	https://purl.org/geojson/vocab#coordinates	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/_oneOf/7/geometries/_oneOf/3/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/_oneOf/7/geometries/_oneOf/4/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/_oneOf/7/geometries/_oneOf/4/coordinates	https://purl.org/geojson/vocab#coordinates	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/_oneOf/7/geometries/_oneOf/4/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/_oneOf/7/geometries/_oneOf/5/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/_oneOf/7/geometries/_oneOf/5/coordinates	https://purl.org/geojson/vocab#coordinates	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/_oneOf/7/geometries/_oneOf/5/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/_oneOf/7/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/links	http://www.w3.org/2000/01/rdf-schema#seeAlso	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/links/href	http://www.w3.org/ns/oa#hasTarget	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/rel	http://www.iana.org/assignments/relation	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml
/links/anchor		https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/type	http://purl.org/dc/terms/format	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml
/links/hreflang	http://purl.org/dc/terms/language	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml
/links/title	http://www.w3.org/2000/01/rdf-schema#label	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml
/links/length	http://purl.org/dc/terms/extent	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml
/conformsTo	http://purl.org/dc/terms/conformsTo	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/time	http://purl.org/dc/terms/temporal	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/time/_oneOf/1/date		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/time/schema.yaml
/time/_oneOf/1/timestamp		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/time/schema.yaml
/time/_oneOf/1/interval		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/time/schema.yaml
/time/_oneOf/1/resolution		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/time/schema.yaml
/properties/created	http://purl.org/dc/terms/created	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/properties/updated	http://purl.org/dc/terms/modified	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/properties/type		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/properties/title	http://purl.org/dc/terms/title	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/properties/description	http://purl.org/dc/terms/description	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/properties/keywords	http://www.w3.org/ns/dcat#keyword	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/properties/language	https://www.opengis.net/def/ogc-api/records/language	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/properties/language/code		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/language/schema.yaml
/properties/language/name		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/language/schema.yaml
/properties/language/alternate		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/language/schema.yaml
/properties/language/dir		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/language/schema.yaml
/properties/languages	https://www.opengis.net/def/ogc-api/records/languages	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/properties/resourceLanguages	https://www.opengis.net/def/ogc-api/records/resourceLanguages	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/properties/externalIds	https://www.opengis.net/def/ogc-api/records/scopedIdentifier	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/properties/externalIds/scheme	https://www.opengis.net/def/ogc-api/records/scheme	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/properties/externalIds/value	https://www.opengis.net/def/ogc-api/records/id	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/properties/themes	https://www.opengis.net/def/ogc-api/records/themes	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/properties/themes/concepts	https://w3id.org/ogc/stac/themes/concepts	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/theme/schema.yaml
/properties/themes/concepts/id	https://w3id.org/ogc/stac/themes/id	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/theme/schema.yaml
/properties/themes/concepts/title	http://purl.org/dc/terms/title	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/theme/schema.yaml
/properties/themes/concepts/description	http://purl.org/dc/terms/description	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/theme/schema.yaml
/properties/themes/concepts/url	@id	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/theme/schema.yaml
/properties/themes/scheme	https://w3id.org/ogc/stac/themes/scheme	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/theme/schema.yaml
/properties/formats	https://www.opengis.net/def/ogc-api/records/format	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/properties/formats/name	https://www.opengis.net/def/ogc-api/records/name	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/properties/formats/mediaType	https://www.opengis.net/def/ogc-api/records/mediaType	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/properties/contacts	http://www.w3.org/ns/dcat#contactPoint	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/properties/contacts/identifier		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/properties/contacts/name		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/properties/contacts/position		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/properties/contacts/organization		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/properties/contacts/logo		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/properties/contacts/logo/rel		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/properties/contacts/phones		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/properties/contacts/phones/value		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/properties/contacts/phones/roles		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/properties/contacts/emails		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/properties/contacts/emails/value		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/properties/contacts/emails/roles		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/properties/contacts/addresses		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/properties/contacts/addresses/deliveryPoint		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/properties/contacts/addresses/city		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/properties/contacts/addresses/administrativeArea		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/properties/contacts/addresses/postalCode		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/properties/contacts/addresses/country		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/properties/contacts/addresses/roles		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/properties/contacts/links		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/properties/contacts/hoursOfService		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/properties/contacts/contactInstructions		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/properties/contacts/roles		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/properties/license	http://www.w3.org/ns/dcat#license	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/properties/rights	http://www.w3.org/ns/dcat#rights	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/links/created	http://purl.org/dc/terms/created	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml
/links/updated	http://purl.org/dc/terms/modified	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml
/linkTemplates	https://www.opengis.net/def/ogc-api/records/hasLinkTemplate	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/linkTemplates/uriTemplate	https://www.opengis.net/def/ogc-api/records/uriTemplate	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkTemplate/schema.yaml
/linkTemplates/varBase	https://www.opengis.net/def/ogc-api/records/varBase	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkTemplate/schema.yaml
/linkTemplates/variables	https://www.opengis.net/def/ogc-api/records/hasVariable	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkTemplate/schema.yaml
/properties/floatingWindInfrastructure	https://w3id.org/ogc/hosted/seadots/floating-wind-infrastructure#floatingWindInfrastructure	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/name	http://purl.org/dc/terms/title	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/description	http://purl.org/dc/terms/description	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/role	https://w3id.org/ogc/hosted/seadots/floating-wind-infrastructure#role	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/source	http://www.w3.org/ns/dcat#accessURL	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/format	http://purl.org/dc/terms/format	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/vocabularyTerm	http://www.w3.org/2004/02/skos/core#exactMatch	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data	https://w3id.org/ogc/hosted/seadots/floating-wind-infrastructure#data	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/unitDesign	https://w3id.org/ogc/hosted/seadots/floating-wind-infrastructure#unitDesign	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/nUnits	https://w3id.org/ogc/hosted/seadots/floating-wind-infrastructure#nUnits	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/perUnit	https://w3id.org/ogc/hosted/seadots/floating-wind-infrastructure#perUnit	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/perUnit/hull_area_m2	https://w3id.org/ogc/hosted/seadots/floating-wind-infrastructure#hullArea_m2	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/perUnit/mooring_area_m2	https://w3id.org/ogc/hosted/seadots/floating-wind-infrastructure#mooringArea_m2	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/perUnit/anchor_area_m2	https://w3id.org/ogc/hosted/seadots/floating-wind-infrastructure#anchorArea_m2	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/perUnit/submerged_area_total_m2	https://id3.seadots.eu/indicator/submerged-infrastructure-area	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/perUnit/depth_range_m	https://w3id.org/ogc/hosted/seadots/floating-wind-infrastructure#depthRange_m	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/aggregate	https://w3id.org/ogc/hosted/seadots/floating-wind-infrastructure#aggregate	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/aggregate/submerged_area_total_m2	https://id3.seadots.eu/indicator/submerged-infrastructure-area	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/aggregate/submerged_area_total_km2	https://w3id.org/ogc/hosted/seadots/floating-wind-infrastructure#submergedAreaTotal_km2	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/sampleUnits	https://w3id.org/ogc/hosted/seadots/floating-wind-infrastructure#sampleUnit	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/sampleUnits/unit_id	http://purl.org/dc/terms/identifier	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/sampleUnits/lon	https://purl.org/geojson/vocab#longitude	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/sampleUnits/lat	https://purl.org/geojson/vocab#latitude	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/sampleUnits/submerged_area_m2	https://w3id.org/ogc/hosted/seadots/floating-wind-infrastructure#submergedArea_m2	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/units	http://qudt.org/schema/qudt/unit	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/provenance	http://www.w3.org/ns/prov#wasDerivedFrom	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/provenance/values	https://w3id.org/ogc/hosted/seadots/floating-wind-infrastructure#provenanceValues	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/provenance/note	http://www.w3.org/2004/02/skos/core#note	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/provenance/primarySource	http://purl.org/dc/terms/source	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/provenance/primarySource/url	http://www.w3.org/ns/dcat#accessURL	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/provenance/primarySource/title	http://purl.org/dc/terms/title	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/provenance/primarySource/citation		/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/provenance/primarySource/doi		/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/provenance/primarySource/supportingFigure		/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/provenance/nearestAuthoritativeSource	https://w3id.org/ogc/hosted/seadots/floating-wind-infrastructure#nearestAuthoritativeSource	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/provenance/nearestAuthoritativeSource/url	http://www.w3.org/ns/dcat#accessURL	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/provenance/nearestAuthoritativeSource/note	http://www.w3.org/2004/02/skos/core#note	/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/provenance/retrievalApiCall		/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/provenance/verifiedOn		/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
/properties/floatingWindInfrastructure/data/provenance/verificationGap		/github/workspace/build/annotated/hosted/seadots/floating-wind-infrastructure/schema.yaml
